image_id,image_path,filename
38165,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38165.jpg,38165.jpg
8130,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8130.jpg,8130.jpg
6988,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6988.jpg,6988.jpg
3650,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3650.jpg,3650.jpg
45395,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45395.jpg,45395.jpg
3315,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3315.jpg,3315.jpg
41354,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41354.jpg,41354.jpg
30739,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30739.jpg,30739.jpg
49547,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49547.jpg,49547.jpg
3667,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3667.jpg,3667.jpg
38644,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38644.jpg,38644.jpg
15772,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15772.jpg,15772.jpg
47456,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47456.jpg,47456.jpg
27771,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27771.jpg,27771.jpg
26451,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26451.jpg,26451.jpg
54989,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54989.jpg,54989.jpg
36371,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36371.jpg,36371.jpg
11750,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11750.jpg,11750.jpg
55472,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55472.jpg,55472.jpg
10825,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10825.jpg,10825.jpg
34013,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34013.jpg,34013.jpg
36987,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36987.jpg,36987.jpg
44873,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44873.jpg,44873.jpg
36444,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36444.jpg,36444.jpg
34948,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34948.jpg,34948.jpg
46145,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46145.jpg,46145.jpg
28246,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28246.jpg,28246.jpg
41474,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41474.jpg,41474.jpg
18704,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18704.jpg,18704.jpg
27525,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27525.jpg,27525.jpg
52632,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52632.jpg,52632.jpg
39880,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39880.jpg,39880.jpg
17429,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17429.jpg,17429.jpg
52887,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52887.jpg,52887.jpg
38992,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38992.jpg,38992.jpg
24741,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24741.jpg,24741.jpg
13818,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13818.jpg,13818.jpg
30908,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30908.jpg,30908.jpg
4563,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4563.jpg,4563.jpg
7307,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7307.jpg,7307.jpg
45676,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45676.jpg,45676.jpg
56230,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56230.jpg,56230.jpg
31943,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31943.jpg,31943.jpg
48742,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48742.jpg,48742.jpg
7404,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7404.jpg,7404.jpg
16741,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16741.jpg,16741.jpg
25309,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25309.jpg,25309.jpg
7667,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7667.jpg,7667.jpg
15692,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15692.jpg,15692.jpg
27933,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27933.jpg,27933.jpg
32624,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32624.jpg,32624.jpg
57162,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57162.jpg,57162.jpg
28700,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28700.jpg,28700.jpg
3084,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3084.jpg,3084.jpg
44771,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44771.jpg,44771.jpg
25891,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25891.jpg,25891.jpg
18667,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18667.jpg,18667.jpg
7964,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7964.jpg,7964.jpg
16460,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16460.jpg,16460.jpg
28406,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28406.jpg,28406.jpg
2026,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2026.jpg,2026.jpg
26609,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26609.jpg,26609.jpg
55134,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55134.jpg,55134.jpg
42427,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42427.jpg,42427.jpg
22065,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22065.jpg,22065.jpg
47288,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47288.jpg,47288.jpg
38671,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38671.jpg,38671.jpg
18590,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18590.jpg,18590.jpg
27217,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27217.jpg,27217.jpg
42986,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42986.jpg,42986.jpg
3317,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3317.jpg,3317.jpg
25660,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25660.jpg,25660.jpg
21660,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21660.jpg,21660.jpg
6107,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6107.jpg,6107.jpg
55829,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55829.jpg,55829.jpg
19862,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19862.jpg,19862.jpg
4022,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4022.jpg,4022.jpg
22311,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22311.jpg,22311.jpg
25821,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25821.jpg,25821.jpg
59464,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59464.jpg,59464.jpg
31946,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31946.jpg,31946.jpg
31233,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31233.jpg,31233.jpg
27317,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27317.jpg,27317.jpg
40780,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40780.jpg,40780.jpg
38409,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38409.jpg,38409.jpg
12851,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12851.jpg,12851.jpg
16194,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16194.jpg,16194.jpg
27876,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27876.jpg,27876.jpg
55904,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55904.jpg,55904.jpg
23785,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23785.jpg,23785.jpg
19476,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19476.jpg,19476.jpg
20059,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20059.jpg,20059.jpg
29773,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29773.jpg,29773.jpg
2143,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2143.jpg,2143.jpg
11618,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11618.jpg,11618.jpg
17965,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17965.jpg,17965.jpg
50560,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50560.jpg,50560.jpg
59254,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59254.jpg,59254.jpg
21967,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21967.jpg,21967.jpg
26504,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26504.jpg,26504.jpg
37867,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37867.jpg,37867.jpg
28875,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28875.jpg,28875.jpg
53367,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53367.jpg,53367.jpg
58210,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58210.jpg,58210.jpg
18610,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18610.jpg,18610.jpg
10738,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10738.jpg,10738.jpg
50391,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50391.jpg,50391.jpg
40019,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40019.jpg,40019.jpg
38324,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38324.jpg,38324.jpg
8211,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8211.jpg,8211.jpg
23865,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23865.jpg,23865.jpg
3614,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3614.jpg,3614.jpg
29109,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29109.jpg,29109.jpg
43510,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43510.jpg,43510.jpg
46168,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46168.jpg,46168.jpg
35305,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35305.jpg,35305.jpg
23261,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23261.jpg,23261.jpg
25740,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25740.jpg,25740.jpg
56864,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56864.jpg,56864.jpg
29234,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29234.jpg,29234.jpg
12940,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12940.jpg,12940.jpg
16223,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16223.jpg,16223.jpg
44230,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44230.jpg,44230.jpg
7810,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7810.jpg,7810.jpg
9926,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9926.jpg,9926.jpg
19007,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19007.jpg,19007.jpg
23850,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23850.jpg,23850.jpg
26113,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26113.jpg,26113.jpg
22750,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22750.jpg,22750.jpg
43698,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43698.jpg,43698.jpg
58889,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58889.jpg,58889.jpg
11529,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11529.jpg,11529.jpg
10134,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10134.jpg,10134.jpg
3235,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3235.jpg,3235.jpg
13676,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13676.jpg,13676.jpg
49485,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49485.jpg,49485.jpg
16643,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16643.jpg,16643.jpg
42091,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42091.jpg,42091.jpg
34831,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34831.jpg,34831.jpg
22163,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22163.jpg,22163.jpg
17997,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17997.jpg,17997.jpg
58286,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58286.jpg,58286.jpg
25471,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25471.jpg,25471.jpg
7650,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7650.jpg,7650.jpg
17644,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17644.jpg,17644.jpg
57397,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57397.jpg,57397.jpg
20891,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20891.jpg,20891.jpg
57728,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57728.jpg,57728.jpg
20048,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20048.jpg,20048.jpg
31129,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31129.jpg,31129.jpg
56935,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56935.jpg,56935.jpg
13917,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13917.jpg,13917.jpg
5710,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5710.jpg,5710.jpg
3770,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3770.jpg,3770.jpg
43653,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43653.jpg,43653.jpg
17230,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17230.jpg,17230.jpg
54545,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54545.jpg,54545.jpg
53928,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53928.jpg,53928.jpg
7856,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7856.jpg,7856.jpg
34539,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34539.jpg,34539.jpg
1603,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/1603.jpg,1603.jpg
26388,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26388.jpg,26388.jpg
45085,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45085.jpg,45085.jpg
13353,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13353.jpg,13353.jpg
3389,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3389.jpg,3389.jpg
8368,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8368.jpg,8368.jpg
9199,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9199.jpg,9199.jpg
46628,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46628.jpg,46628.jpg
20502,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20502.jpg,20502.jpg
7557,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7557.jpg,7557.jpg
52117,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52117.jpg,52117.jpg
37738,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37738.jpg,37738.jpg
15535,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15535.jpg,15535.jpg
59690,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59690.jpg,59690.jpg
49584,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49584.jpg,49584.jpg
29642,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29642.jpg,29642.jpg
17664,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17664.jpg,17664.jpg
29629,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29629.jpg,29629.jpg
